ZAMS 130 Msun to test the complete integrator                                   
  200  7.7397E+39  2.5883E+35  5.5266E+04  1.0791E+12  7.2700E+38
    1    0   1.000000E+00   1.000000E+00   7.739712E+39   7.739712E+33
 1.6740222512256E+33 1.6909315668946E+33 1.7080116837319E+33 1.7252643270019E+33
 1.7426912393959E+33 1.7602941812079E+33 1.7780749305131E+33 1.7960352833465E+33
 1.8141770538854E+33 1.8325020746317E+33 1.8510121965977E+33 1.8697092894926E+33
 1.8885952419117E+33 1.9076719615270E+33 1.9269413752798E+33 1.9464054295756E+33
 1.9660660904804E+33 1.9859253439196E+33 2.0059851958783E+33 2.0262476726044E+33
 2.0467148208125E+33 2.0673887078914E+33 2.0882714221126E+33 2.1093650728410E+33
 2.1306717907484E+33 2.1521937280287E+33 2.1739330586149E+33 2.1958919783989E+33
 2.2180727054534E+33 2.2404774802560E+33 2.2631085659151E+33 2.2859682483991E+33
 2.3090588367668E+33 2.3323826634008E+33 2.3559420842432E+33 2.3797394790335E+33
 2.4037772515490E+33 2.4280578298475E+33 2.4525836665126E+33 2.4773572389017E+33
 2.5023810493956E+33 2.5276576256521E+33 2.5531895208607E+33 2.5789793140007E+33
 2.6050296101018E+33 2.6313430405068E+33 2.6579222631382E+33 2.6847699627659E+33
 2.7118888512787E+33 2.7392816679582E+33 2.7669511797558E+33 2.7949001815715E+33
 2.8231314965369E+33 2.8516479762999E+33 2.8804525013130E+33 2.9095479811243E+33
 2.9389373546710E+33 2.9686235905767E+33 2.9986096874512E+33 3.0288986741932E+33
 3.0594936102961E+33 3.0903975861577E+33 3.1216137233916E+33 3.1531451751431E+33
 3.1849951264071E+33 3.2171667943506E+33 3.2496634286370E+33 3.2824883117546E+33
 3.3156447593480E+33 3.3491361205536E+33 3.3829657783369E+33 3.4171371498353E+33
 3.4516536867023E+33 3.4865188754569E+33 3.5217362378352E+33 3.5573093311467E+33
 3.5932417486330E+33 3.6042271714519E+33 3.5474180836656E+33 3.3962988213284E+33
 3.1455827807197E+33 2.8111922161714E+33 2.4244011544623E+33 2.0223795314346E+33
 1.6388875193381E+33 1.2981530017392E+33 1.0129644749463E+33 7.8616365132932E+32
 6.1014310171561E+32 4.7353321912260E+32 3.6751002999477E+32 2.8522523171029E+32
 2.2136384360814E+32 1.7180089911100E+32 1.3333500383014E+32 1.0348154950515E+32
 8.0312226950013E+31 6.2330471746070E+31 4.8374797407943E+31 3.7543772070152E+31
 2.9137792751233E+31 2.2613896249621E+31 1.7550687794186E+31 1.3621122103369E+31
 1.0571378713508E+31 8.2044670810766E+30 6.3675024714095E+30 4.9418307518013E+30
 3.8353642246868E+30 2.9766334532290E+30 2.3101708718695E+30 1.7929279977167E+30
 1.3914948215043E+30 1.0799417716378E+30 8.3814485839580E+29 6.5048581516571E+29
 5.0484327559042E+29 3.9180982423719E+29 3.0408434813604E+29 2.3600043965550E+29
 1.8316038907952E+29 1.4215112555185E+29 1.1032375830391E+29 8.5622478183328E+28
 6.6451767805618E+28 5.1573343100827E+28 4.0026169452345E+28 3.1064386070450E+28
 2.4109128980800E+28 1.8711140754389E+28 1.4521751847998E+28 1.1270359167458E+28
 8.7469471378567E+27 6.7885222729520E+27 5.2685850187564E+27 4.0889588313590E+27
 3.1734487087189E+27 2.4629195651556E+27 1.9114765484504E+27 1.4835005767007E+27
 1.1513476128470E+27 8.9356306726657E+26 6.9349599223860E+26 5.3822355563798E+26
 4.1771632292854E+26 3.2419043093370E+26 2.5160480867049E+26 1.9527096948479E+26
 1.5155016998688E+26 1.1761837452669E+26 9.1283843676972E+25 7.0845564308925E+25
 5.4983376905241E+25 4.2672703159242E+25 3.3118365902754E+25 2.5703226626532E+25
 1.9948322962393E+25 1.5481931307456E+25 1.2015556268096E+25 9.3252960218374E+24
 7.2373799393540E+24 5.6169443054574E+24 4.3593211348562E+24 3.3832774055353E+24
 2.6257680149510E+24 2.0378635393774E+24 1.5815897602064E+24 1.2274748143116E+24
 9.5264553279141E+23 7.3935000585443E+23 5.7381094262333E+23 4.4533576150279E+23
 3.4562592962515E+23 2.6824093988351E+23 2.0818230248994E+23 1.6157068003428E+23
 3.3516886981422E-01 3.3518383335234E-01 3.3519731768695E-01 3.3520991727077E-01
 3.3522192676466E-01 3.3523351888027E-01 3.3524480584629E-01 3.3525586594924E-01
 3.3526675673824E-01 3.3527752272410E-01 3.3528819834825E-01 3.3529881199189E-01
 3.3530938730152E-01 3.3531994439149E-01 3.3533050069003E-01 3.3534107155072E-01
 3.3535167070522E-01 3.3536231060542E-01 3.3537300268718E-01 3.3538375757700E-01
 3.3539458474473E-01 3.3540549415565E-01 3.3541649487710E-01 3.3542759566553E-01
 3.3543880504353E-01 3.3545013136580E-01 3.3546158287657E-01 3.3547316776025E-01
 3.3548489419243E-01 3.3549677037724E-01 3.3550880457469E-01 3.3552100514532E-01
 3.3553338058406E-01 3.3554593955301E-01 3.3555869091331E-01 3.3557164375679E-01
 3.3558480743755E-01 3.3559819160394E-01 3.3561180623127E-01 3.3562566165541E-01
 3.3563976860783E-01 3.3565413825213E-01 3.3566878222258E-01 3.3568371266481E-01
 3.3569894227922E-01 3.3571448436717E-01 3.3573035288069E-01 3.3574656247586E-01
 3.3576312857048E-01 3.3578006740653E-01 3.3579739607840E-01 3.3581513308568E-01
 3.3583329691873E-01 3.3585190838378E-01 3.3587098901424E-01 3.3589056086706E-01
 3.3591064886781E-01 3.3593127891074E-01 3.3595247861615E-01 3.3597427748905E-01
 3.3599670709533E-01 3.3601980125792E-01 3.3604359627584E-01 3.3606813116928E-01
 3.3609344706452E-01 3.3611959005951E-01 3.3614660912218E-01 3.3617455726899E-01
 3.3620349201285E-01 3.3623347585871E-01 3.3626457687460E-01 3.3629686941705E-01
 3.3633043486341E-01 3.3636536249616E-01 3.3640175052741E-01 3.3643970729054E-01
 3.3647935263248E-01 3.3652081954771E-01 3.3656425610550E-01 3.3660982773485E-01
 3.3665771994845E-01 3.3670814160939E-01 3.3676132887354E-01 3.3681754997963E-01
 3.3687711111202E-01 3.3694036363280E-01 3.3700771427521E-01 3.3707963285444E-01
 3.3715667018154E-01 3.3723947524126E-01 3.3732881903568E-01 3.3742562594138E-01
 3.3753101555884E-01 3.3764635948788E-01 3.3777335978245E-01 3.3791415963924E-01
 3.3807150330519E-01 3.3824897346647E-01 3.3845135499721E-01 3.3868521569268E-01
 3.3895986212952E-01 3.3928772089544E-01 3.3968333094767E-01 3.4009989001059E-01
 3.4057674969010E-01 3.4111726559387E-01 3.4172253832070E-01 3.4239120370937E-01
 3.4311948907295E-01 3.4390182299568E-01 3.4473236953195E-01 3.4560787137355E-01
 3.4652924753180E-01 3.4749942384455E-01 3.4852128605684E-01 3.4959769051581E-01
 3.5073147205277E-01 3.5192544930360E-01 3.5318242767639E-01 3.5450520013897E-01
 3.5589654596720E-01 3.5735922756463E-01 3.5889598543641E-01 3.6050953137219E-01
 3.6220253986576E-01 3.6397763777139E-01 3.6583739216882E-01 3.6778429637979E-01
 3.6982075404919E-01 3.7194906117384E-01 3.7417138593193E-01 3.7648974613914E-01
 3.7890598413612E-01 3.8142173890278E-01 3.8403841520763E-01 3.8675714964997E-01
 3.8957877356668E-01 3.9250377298411E-01 3.9553224616803E-01 3.9866385993601E-01
 4.0189780687867E-01 4.0523276717396E-01 4.0866688102476E-01 4.1219774126155E-01
 4.1582242078591E-01 4.1953755684676E-01 4.2333952424350E-01 4.2722474293500E-01
 4.3119018227603E-01 4.3523414324244E-01 4.3935741855377E-01 4.4356494205754E-01
 4.4786803109097E-01 4.5228727927779E-01 4.5685604409506E-01 4.6162425773793E-01
 4.6666193336571E-01 4.7206121287356E-01 4.7793510499443E-01 4.8441024705813E-01
 4.9161025676488E-01 4.9962594752638E-01 5.0846986823748E-01 5.1801731928140E-01
 5.2794696938411E-01 5.3771167141689E-01 5.4658348971589E-01 5.5380054678201E-01
 5.5878028391665E-01 5.6129477655853E-01 5.6151145139065E-01 5.5989687831653E-01
 5.5706469136308E-01 5.5364864303188E-01 5.5023039878346E-01 5.4731044217138E-01
 5.4529914667941E-01 5.4451116666190E-01 5.4515507869429E-01 5.4731523716015E-01
 5.5092366498315E-01 5.5571886998333E-01 5.6119023906854E-01 5.6651804796722E-01
 5.7054648816848E-01 5.7186276576314E-01 5.6905755281516E-01 5.6115074175363E-01
 5.4799942502959E-01 5.3042765609405E-01 5.0997275884841E-01 4.8840572311356E-01
 4.6729108480841E-01 4.4774737092258E-01 4.3041012126950E-01 4.1551635142940E-01
 4.0302843664353E-01 3.9274812315999E-01 3.8440196236826E-01 3.7769718431277E-01
 8.6806017540849E+32 1.3218853298614E+33 1.3352377069307E+33 1.3487249564957E+33
 1.3623484409047E+33 1.3761095362674E+33 1.3900096325933E+33 1.4040501339327E+33
 1.4182324585178E+33 1.4325580389069E+33 1.4470283221282E+33 1.4616447698265E+33
 1.4764088584106E+33 1.4913220792026E+33 1.5063859385885E+33 1.5216019581702E+33
 1.5369716749194E+33 1.5524966413327E+33 1.5681784255886E+33 1.5840186117056E+33
 1.6000187997027E+33 1.6161806057603E+33 1.6325056623841E+33 1.6489956185698E+33
 1.6656521399695E+33 1.6824769090601E+33 1.6994716253132E+33 1.7166380053669E+33
 1.7339777831989E+33 1.7514927103019E+33 1.7691845558605E+33 1.7870551069298E+33
 1.8051061686160E+33 1.8233395642586E+33 1.8417571356147E+33 1.8603607430452E+33
 1.8791522657022E+33 1.8981336017194E+33 1.9173066684034E+33 1.9366734024277E+33
 1.9562357600280E+33 1.9759957172000E+33 1.9959552698989E+33 2.0161164342414E+33
 2.0364812467084E+33 2.0570517643520E+33 2.0778300650020E+33 2.0988182474768E+33
 2.1200184317947E+33 2.1414327593886E+33 2.1630633933218E+33 2.1849125185069E+33
 2.2069823419261E+33 2.2292750928547E+33 2.2517930230855E+33 2.2745384071571E+33
 2.2975135425829E+33 2.3207207500838E+33 2.3441623738220E+33 2.3678407816384E+33
 2.3917583652913E+33 2.4159175406983E+33 2.4403207481801E+33 2.4649704527071E+33
 2.4898691441486E+33 2.5150193375239E+33 2.5404235732564E+33 2.5660844174307E+33
 2.5920044620513E+33 2.6181863253043E+33 2.6446326518225E+33 2.6713461129520E+33
 2.6983294070223E+33 2.7255852596185E+33 2.7531164238570E+33 2.7809256806637E+33
 2.8090158390542E+33 2.8373897364184E+33 2.8660502388065E+33 2.8950002412186E+33
 2.9242426678976E+33 2.9537804726239E+33 2.9836166390140E+33 3.0137541808222E+33
 3.0441961422447E+33 3.0749455982269E+33 3.1060056547747E+33 3.1373794492674E+33
 3.1690701507751E+33 3.2010809603789E+33 3.2334151114938E+33 3.2660758701958E+33
 3.2990665355513E+33 3.3323904399508E+33 3.3660509494453E+33 3.4000514640861E+33
 3.4343954182688E+33 3.4690862810796E+33 3.5041275566461E+33 3.5395227844910E+33
 3.5752755398899E+33 3.5987344600425E+33 3.5758226275588E+33 3.4718584524970E+33
 3.2709408010240E+33 2.9783874984455E+33 2.6177966853168E+33 2.2233903429484E+33
 1.8306335253863E+33 1.4685202605386E+33 1.1555587383427E+33 8.9956406313780E+32
 6.9815337652246E+32 5.4183816041910E+32 4.2052162455868E+32 3.2636763085253E+32
 2.5329453765921E+32 1.9658237135957E+32 1.5256795147057E+32 1.1840827666765E+32
 9.1896888227582E+31 7.1321349348041E+31 5.5352634577006E+31 4.2959284739047E+31
 3.3340782410693E+31 2.5875844500427E+31 2.0082292021904E+31 1.5585904948778E+31
 1.2096250408439E+31 9.3879228972925E+30 7.2859847762430E+30 5.6546666116054E+30
 4.3885974882440E+30 3.4059988389579E+30 2.6434021625492E+30 2.0515494347931E+30
 1.5922114096105E+30 1.2357182965710E+30 9.5904331501680E+29 7.4431533678076E+29
 5.7766454537806E+29 4.4832654991380E+29 3.4794708618661E+29 2.7004239389577E+29
 2.0958041436751E+29 1.6265575731569E+29 1.2623744192788E+29 9.7973118243618E+28
 7.6037122994473E+28 5.9012555453222E+28 4.5799756276586E+28 3.5545277761398E+28
 2.7586757525625E+28 2.1410134867595E+28 1.6616446301193E+28 1.2896055507728E+28
 1.0008653152657E+28 7.7677347054044E+27 6.0285536458542E+27 4.6787719250577E+27
 3.6312037700390E+27 2.8181841369373E+27 2.1871980568030E+27 1.6974885625756E+27
 1.3174240947738E+27 1.0224553400568E+27 7.9352952975258E+26 6.1585977393829E+26
 4.7796993928326E+26 3.7095337693112E+26 2.8789761980209E+26 2.2343788907764E+26
 1.7341056973583E+26 1.3458427225678E+26 1.0445110910183E+26 8.1064703992948E+25
 6.2914470607083E+25 4.8828040032242E+25 3.7895534530998E+25 2.9410796264643E+25
 2.2825774794462E+25 1.7715127134924E+25 1.3748743787776E+25 1.0670426144967E+25
 8.2813379805957E+24 6.4271621224057E+24 4.9881327201568E+24 3.8712992701957E+24
 3.0045227102431E+24 2.3318157771642E+24 1.8097266497919E+24 1.4045322872590E+24
 1.0900601735515E+24 8.4599776932292E+23 6.5658047423888E+23 5.0957335206306E+23
 3.9548084556397E+23 3.0693343475433E+23 2.3821162118673E+23 1.8487649126211E+23
 6.2142569243954E+23
 1.3020902631127E+33 2.6173329531250E+33 3.9458609228350E+33 5.2878083669865E+33
 6.6433108358263E+33 8.0125052487959E+33 9.3955299083611E+33 1.0792524513983E+34
 1.2203630176226E+34 1.3628989431018E+34 1.5068746254040E+34 1.6523046075275E+34
 1.7992035793693E+34 1.9475863792096E+34 2.0974679952098E+34 2.2488635669273E+34
 2.4017883868439E+34 2.5562579019111E+34 2.7122877151104E+34 2.8698935870289E+34
 3.0290914374515E+34 3.1898973469694E+34 3.3523275586036E+34 3.5163984794462E+34
 3.6821266823175E+34 3.8495289074401E+34 4.0186220641296E+34 4.1894232325028E+34
 4.3619496652029E+34 4.5362187891425E+34 4.7122482072633E+34 4.8900557003146E+34
 5.0696592286493E+34 5.2510769340378E+34 5.4343271415010E+34 5.6194283611608E+34
 5.8063992901100E+34 5.9952588143012E+34 6.1860260104539E+34 6.3787201479819E+34
 6.5733606909394E+34 6.7699672999875E+34 6.9685598343794E+34 7.1691583539673E+34
 7.3717831212277E+34 7.5764546033090E+34 7.7831934740981E+34 7.9920206163094E+34
 8.2029571235934E+34 8.4160243026683E+34 8.6312436754712E+34 8.8486369813327E+34
 9.0682261791725E+34 9.2900334497179E+34 9.5140811977435E+34 9.7403920543350E+34
 9.9689888791749E+34 1.0199894762852E+35 1.0433133029192E+35 1.0668727237616E+35
 1.0906701185519E+35 1.1147078910674E+35 1.1389884693659E+35 1.1635143060310E+35
 1.1882878784200E+35 1.2133116889140E+35 1.2385882651705E+35 1.2641201603791E+35
 1.2899099535191E+35 1.3159602496202E+35 1.3422736800252E+35 1.3688529026566E+35
 1.3957006022843E+35 1.4228194907970E+35 1.4502123074766E+35 1.4778818192742E+35
 1.5058308210899E+35 1.5340621360553E+35 1.5625786158183E+35 1.5913831408314E+35
 1.6204786206426E+35 1.6498679941894E+35 1.6795542300951E+35 1.7095403269696E+35
 1.7398293137116E+35 1.7704242498145E+35 1.8013282256761E+35 1.8325443629100E+35
 1.8640758146615E+35 1.8959257659255E+35 1.9280974338690E+35 1.9605940681554E+35
 1.9934189512729E+35 2.0265753988664E+35 2.0600667600720E+35 2.0938964178553E+35
 2.1280677893537E+35 2.1625843262207E+35 2.1974495149753E+35 2.2326668773536E+35
 2.2682399706651E+35 2.3041723881514E+35 2.3402146598659E+35 2.3756888407026E+35
 2.4096518289159E+35 2.4411076567231E+35 2.4692195788848E+35 2.4934635904294E+35
 2.5136873857438E+35 2.5300762609371E+35 2.5430577909545E+35 2.5531874357040E+35
 2.5610490722173E+35 2.5671505032344E+35 2.5718858354257E+35 2.5755609357256E+35
 2.5784131880427E+35 2.5806268264788E+35 2.5823448354699E+35 2.5836781855082E+35
 2.5847130010033E+35 2.5855161232728E+35 2.5861394279902E+35 2.5866231759643E+35
 2.5869986136850E+35 2.5872899916125E+35 2.5875161305750E+35 2.5876916374530E+35
 2.5878278486740E+35 2.5879335624611E+35 2.5880156071319E+35 2.5880792821567E+35
 2.5881287004642E+35 2.5881670541064E+35 2.5881968204410E+35 2.5882199221497E+35
 2.5882378514296E+35 2.5882517663779E+35 2.5882625657956E+35 2.5882709472442E+35
 2.5882774521023E+35 2.5882825005351E+35 2.5882864186333E+35 2.5882894594768E+35
 2.5882918194812E+35 2.5882936510851E+35 2.5882950725963E+35 2.5882961758339E+35
 2.5882970320587E+35 2.5882976965764E+35 2.5882982123098E+35 2.5882986125715E+35
 2.5882989232154E+35 2.5882991643067E+35 2.5882993514181E+35 2.5882994966356E+35
 2.5882996093392E+35 2.5882996968086E+35 2.5882997646939E+35 2.5882998173797E+35
 2.5882998582693E+35 2.5882998900038E+35 2.5882999146330E+35 2.5882999337478E+35
 2.5882999485828E+35 2.5882999600962E+35 2.5882999690319E+35 2.5882999759668E+35
 2.5882999813491E+35 2.5882999855262E+35 2.5882999887681E+35 2.5882999912842E+35
 2.5882999932369E+35 2.5882999947524E+35 2.5882999959286E+35 2.5882999968414E+35
 2.5882999975499E+35 2.5882999980997E+35 2.5882999985264E+35 2.5882999988576E+35
 2.5882999991146E+35 2.5882999993141E+35 2.5882999994689E+35 2.5882999995891E+35
 2.5882999996824E+35 2.5882999997547E+35 2.5882999998109E+35 2.5882999998545E+35
 2.5882999998883E+35 2.5882999999146E+35 2.5882999999350E+35 2.5882999999508E+35
 2.5882999999631E+35 2.5882999999726E+35 2.5882999999800E+35 2.5882999999857E+35
 2.5882999999902E+35 2.5882999999936E+35 2.5882999999963E+35 2.5882999999984E+35
 2.5883000000000E+35
 1.4248657927113E+16 1.3793121380673E+16 1.3397599489841E+16 1.3040361839825E+16
 1.2710542061505E+16 1.2401736508809E+16 1.2109775930721E+16 1.1831756748456E+16
 1.1565556013637E+16 1.1309563306658E+16 1.1062521238705E+16 1.0823425034073E+16
 1.0591456343923E+16 1.0365937976284E+16 1.0146301956694E+16 9.9320663940070E+15
 9.7228183416591E+15 9.5182008496444E+15 9.3179030132557E+15 9.1216522082219E+15
 8.9292079496128E+15 8.7403569804916E+15 8.5549092882582E+15 8.3726948534228E+15
 8.1935609685024E+15 8.0173700088684E+15 7.8439975653733E+15 7.6733308691819E+15
 7.5052674545649E+15 7.3397140169377E+15 7.1765854322862E+15 7.0158039109110E+15
 6.8572982635550E+15 6.7010032621433E+15 6.5468590806088E+15 6.3948108038509E+15
 6.2448079949347E+15 6.0968043123015E+15 5.9507571701066E+15 5.8066274358977E+15
 5.6643791607494E+15 5.5239793377100E+15 5.3853976850335E+15 5.2486064511798E+15
 5.1135802389954E+15 4.9802958468476E+15 4.8487321247853E+15 4.7188698440606E+15
 4.5906915785606E+15 4.4641815968853E+15 4.3393257639722E+15 4.2161114513924E+15
 4.0945274542804E+15 3.9745639179481E+15 3.8562122677948E+15 3.7394651463326E+15
 3.6243163572267E+15 3.5107608108242E+15 3.3987944755773E+15 3.2884143335130E+15
 3.1796183394365E+15 3.0724053836012E+15 2.9667752576062E+15 2.8627286233184E+15
 2.7602669846521E+15 2.6593926635292E+15 2.5601087754706E+15 2.4624192091325E+15
 2.3663286082573E+15 2.2718423559908E+15 2.1789665615631E+15 2.0877080493499E+15
 1.9980743502602E+15 1.9100736955678E+15 1.8237150132841E+15 1.7390079272082E+15
 1.6559627588314E+15 1.5745905323285E+15 1.4949029829241E+15 1.4169125689974E+15
 1.3406324883740E+15 1.2660766993593E+15 1.1932599471997E+15 1.1221977968196E+15
 1.0529066728870E+15 9.8540390852188E+14 9.1970780428926E+14 8.5583769859769E+14
 7.9381405518421E+14 7.3365856789880E+14 6.7539428831111E+14 6.1904578193233E+14
 5.6463932075775E+14 5.1220312253087E+14 4.6176765100166E+14 4.1336599712867E+14
 3.6703436970367E+14 3.2281273703861E+14 2.8074568230499E+14 2.4088356968343E+14
 2.0328417705103E+14 1.6813865190166E+14 1.3591071234216E+14 1.0721111465580E+14
 8.2558894285338E+13 6.2188136418380E+13 4.5986135049843E+13 3.3542600058850E+13
 2.4264581929453E+13 1.7501717413112E+13 1.2642746903591E+13 9.1695184936906E+12
 6.6804101523099E+12 4.8872593358668E+12 3.5892181955766E+12 2.6453560543387E+12
 1.9561659328498E+12 1.4509785296293E+12 1.0793309755233E+12 8.0500529484927E+11
 6.0188314775172E+11 4.5104528803121E+11 3.3872991171420E+11 2.5488751556761E+11
 1.9215258099848E+11 1.4510821436103E+11 1.0975781516004E+11 8.3143807485901E+10
 6.3071351750920E+10 4.7907344334074E+10 3.6433648180242E+10 2.7739549042744E+10
 2.1142695331821E+10 1.6130797995067E+10 1.2318514179259E+10 9.4154729638623E+09
 7.2025028248591E+09 5.5139142115765E+09 4.2242648659882E+09 3.2384525158544E+09
 2.4842834544848E+09 1.9068877081272E+09 1.4645144638272E+09 1.1253613278784E+09
 8.6517944388604E+08 6.6546193977683E+08 5.1207170846087E+08 3.9420061140405E+08
 3.0357908364400E+08 2.3387519929641E+08 1.8023728333741E+08 1.3894542196402E+08
 1.0714568665684E+08 8.2647254869200E+07 6.3767409532592E+07 4.9213022259644E+07
 3.7989863681349E+07 2.9333157410691E+07 2.2654365448918E+07 1.7500385342898E+07
 1.3522245449158E+07 1.0451073825571E+07 8.0796410095173E+06 6.2481768551521E+06
 4.8334666260501E+06 3.7404643314813E+06 2.8958390652396E+06 2.2430060217066E+06
 1.7382980647726E+06 1.3480139335166E+06 1.0461410168784E+06 8.1259808451632E+05
 6.3187941442720E+05 4.9200899838899E+05 3.8373420180836E+05 2.9990417323842E+05
 2.3499066490549E+05 1.8471856067947E+05 1.4578089872545E+05 1.1561897661579E+05
 9.2252602272128E+04 7.4148998977307E+04 6.0121520666471E+04 4.9251368030774E+04
 4.0827058939563E+04 3.4297608334252E+04 2.9236297977091E+04 2.5312630282110E+04
 2.2270611747510E+04 1.9911936323906E+04 1.8082964846236E+04 1.6664645897628E+04
 1.5564714935456E+04 1.4711656822217E+04 1.4050032502271E+04 1.3536860731251E+04
 1.3138815878532E+04 1.2830057139692E+04 1.2590546464411E+04 1.2404744895664E+04
 1.4202965079666E+00 1.4204200898243E+00 1.4205310224349E+00 1.4206343031583E+00
 1.4207324093041E+00 1.4208267919246E+00 1.4209183924794E+00 1.4210078660778E+00
 1.4210956926163E+00 1.4211822631398E+00 1.4212678400354E+00 1.4213526559491E+00
 1.4214369030961E+00 1.4215207433976E+00 1.4216043156083E+00 1.4216877404638E+00
 1.4217711244863E+00 1.4218545628554E+00 1.4219381416131E+00 1.4220219393869E+00
 1.4221060025333E+00 1.4221904245297E+00 1.4222752689148E+00 1.4223605959046E+00
 1.4224464630062E+00 1.4225329255349E+00 1.4226200370558E+00 1.4227078497649E+00
 1.4227964150890E+00 1.4228857837834E+00 1.4229760056913E+00 1.4230671304139E+00
 1.4231592075305E+00 1.4232522868009E+00 1.4233464183566E+00 1.4234416528803E+00
 1.4235380417803E+00 1.4236356373579E+00 1.4237344929741E+00 1.4238346632135E+00
 1.4239362040499E+00 1.4240391730142E+00 1.4241436293652E+00 1.4242496342668E+00
 1.4243572509710E+00 1.4244665450098E+00 1.4245775843964E+00 1.4246904398377E+00
 1.4248051849607E+00 1.4249218965528E+00 1.4250406533144E+00 1.4251615542477E+00
 1.4252846623817E+00 1.4254100896408E+00 1.4255379333946E+00 1.4256682667702E+00
 1.4258012199390E+00 1.4259369063568E+00 1.4260754458691E+00 1.4262169652656E+00
 1.4263615988864E+00 1.4265094892881E+00 1.4266607879792E+00 1.4268156562346E+00
 1.4269742374646E+00 1.4271367410143E+00 1.4273033632140E+00 1.4274743144539E+00
 1.4276498206018E+00 1.4278301241807E+00 1.4280154858841E+00 1.4282061883846E+00
 1.4284025376146E+00 1.4286048654290E+00 1.4288135326570E+00 1.4290289326139E+00
 1.4292514951589E+00 1.4294816914041E+00 1.4297200392033E+00 1.4299671095832E+00
 1.4302235343155E+00 1.4304900148840E+00 1.4307673331651E+00 1.4310563642307E+00
 1.4313580918012E+00 1.4316736270335E+00 1.4320042574165E+00 1.4323513963503E+00
 1.4327166987787E+00 1.4331020788719E+00 1.4335097671223E+00 1.4339423840491E+00
 1.4344030366667E+00 1.4348954466967E+00 1.4354241239277E+00 1.4359946052230E+00
 1.4366137914140E+00 1.4372904344090E+00 1.4380358626157E+00 1.4388651292785E+00
 1.4397987208317E+00 1.4408615317455E+00 1.4420770148329E+00 1.4428151053213E+00
 1.4434594483206E+00 1.4439893950794E+00 1.4443926839080E+00 1.4446671095479E+00
 1.4448197077173E+00 1.4448641628545E+00 1.4448173745040E+00 1.4446959143405E+00
 1.4445131922580E+00 1.4442790858560E+00 1.4440009707442E+00 1.4436843374959E+00
 1.4433332519944E+00 1.4429507015112E+00 1.4425388565482E+00 1.4420992700711E+00
 1.4416330299025E+00 1.4411408758890E+00 1.4406232904664E+00 1.4400805690646E+00
 1.4395128751868E+00 1.4389202838034E+00 1.4383028157962E+00 1.4376604655130E+00
 1.4369932229600E+00 1.4363010917566E+00 1.4355841036425E+00 1.4348423300596E+00
 1.4340758910923E+00 1.4332849618377E+00 1.4324697760653E+00 1.4316306268137E+00
 1.4307678633405E+00 1.4298818835893E+00 1.4289731210569E+00 1.4280420246403E+00
 1.4270890297173E+00 1.4261145184071E+00 1.4251187666983E+00 1.4241018760210E+00
 1.4230636870011E+00 1.4220036737806E+00 1.4209208187240E+00 1.4198134699761E+00
 1.4186791887554E+00 1.4175146001151E+00 1.4163152708708E+00 1.4150756520047E+00
 1.4137891400577E+00 1.4124483316471E+00 1.4110455641109E+00 1.4095738472667E+00
 1.4080282864322E+00 1.4064080611303E+00 1.4047189398175E+00 1.4029761598869E+00
 1.4012072688966E+00 1.3994542061245E+00 1.3977735408342E+00 1.3962335060304E+00
 1.3949065767021E+00 1.3938573189747E+00 1.3931274110528E+00 1.3927224714205E+00
 1.3926064830346E+00 1.3927070061222E+00 1.3929289670892E+00 1.3931708960750E+00
 1.3933380781461E+00 1.3933506152787E+00 1.3931473722140E+00 1.3926876454844E+00
 1.3919518120432E+00 1.3909413061708E+00 1.3896776189853E+00 1.3881996767008E+00
 1.3865588101410E+00 1.3848105321642E+00 1.3830026879780E+00 1.3811607440441E+00
 1.3792736084049E+00 1.3772870829409E+00 1.3751139644945E+00 1.3726647415419E+00
 1.3698891991595E+00 1.3668069657787E+00 1.3635091372092E+00 1.3601325544360E+00
 1.3568237730845E+00 1.3537093243419E+00 1.3508794267689E+00 1.3483843506099E+00
 1.3462392497583E+00 1.3444329922437E+00 1.3429376078740E+00 1.3417163934884E+00
 3.6710522233009E-01 3.6717565102015E-01 3.6723894529715E-01 3.6729793689496E-01
 3.6735402935671E-01 3.6740804481123E-01 3.6746051678260E-01 3.6751181668096E-01
 3.6756221676085E-01 3.6761193934768E-01 3.6766113337190E-01 3.6770993128721E-01
 3.6775844272028E-01 3.6780676020944E-01 3.6785496323988E-01 3.6790312115817E-01
 3.6795129532720E-01 3.6799954075233E-01 3.6804790733115E-01 3.6809644083018E-01
 3.6814516835383E-01 3.6819414464591E-01 3.6824340714251E-01 3.6829299147493E-01
 3.6834293182011E-01 3.6839326119710E-01 3.6844401172084E-01 3.6849521482217E-01
 3.6854690159768E-01 3.6859910286619E-01 3.6865184902716E-01 3.6870517045459E-01
 3.6875909762769E-01 3.6881366125272E-01 3.6886889237812E-01 3.6892482250455E-01
 3.6898148369163E-01 3.6903890866259E-01 3.6909713090800E-01 3.6915618478985E-01
 3.6921610564681E-01 3.6927692990182E-01 3.6933869517284E-01 3.6940144038778E-01
 3.6946520590450E-01 3.6953003363690E-01 3.6959596718809E-01 3.6966305199175E-01
 3.6973133546279E-01 3.6980086715859E-01 3.6987169804932E-01 3.6994389157490E-01
 3.7001748989511E-01 3.7009256485349E-01 3.7016917992795E-01 3.7024738434910E-01
